question_id,b,a
1089,-0.027993,0.993364
1090,-0.027978,0.993372
1091,1.118945,1.125574
1092,-0.028247,0.993233
1093,0.162144,1.027516
1094,-0.028295,0.993206
1095,0.70214,1.117566
1096,-0.028498,0.993096
1097,-0.028483,0.993104
1098,-0.028468,0.993112
1099,-0.028453,0.99312
1100,-0.028438,0.993128
1101,0.321784,1.047613
1102,-0.028562,0.993061
1103,-0.028547,0.993069
1104,-0.028532,0.993077
1105,-0.028516,0.993085
1106,-0.028501,0.993093
1107,-0.028486,0.993101
1108,-0.028471,0.993109
1109,-0.028456,0.993117
1110,-0.028441,0.993125
1111,0.686165,1.109006
1112,-0.028684,0.992992
1113,-0.028668,0.993001
1114,1.305112,1.144112
1115,-0.02892,0.992868
1116,-0.032666,0.993844
1117,0.239174,1.044522
1118,-0.032826,0.993764
1119,-0.032805,0.993774
1120,-0.032784,0.993783
1121,1.382684,1.149813
1122,-0.033202,0.993591
1123,-0.033181,0.993601
1124,0.205917,1.047574
1125,0.203837,1.049451
1126,-0.033316,0.993518
1127,0.435034,1.08139
1128,-0.033492,0.993427
1129,0.265948,1.032062
1130,1.043572,1.158602
1131,-0.03402,0.993177
1132,-0.033998,0.993187
1133,-0.033977,0.993197
1134,-0.033955,0.993208
1135,-0.033933,0.993218
1136,-0.033911,0.993228
1137,0.669914,1.134995
1138,-0.034213,0.993063
1139,-0.034191,0.993073
1140,-0.034169,0.993084
1141,-0.034147,0.993094
1142,-0.034125,0.993104
1143,0.764953,1.132873
1144,0.564348,1.102261
1145,-0.034721,0.992798
1146,-0.034698,0.992809
1147,-0.034676,0.992819
1148,-0.034653,0.99283
1149,-0.034631,0.992841
1150,-0.034608,0.992852
1151,0.227681,1.051604
1152,0.195255,1.031238
1153,-0.041307,0.989684
1154,-0.041278,0.989699
1155,0.567333,1.112718
1156,0.66103,1.110953
1157,-0.041834,0.989395
1158,-0.041805,0.989411
1159,-0.041776,0.989427
1160,-0.041747,0.989442
1161,-0.041718,0.989458
1162,0.206589,1.040934
1163,-0.041818,0.989402
1164,0.420126,1.10235
1165,-0.042055,0.989269
1166,-0.042025,0.989285
1167,0.571399,1.111264
1168,-0.042212,0.989181
1169,0.227865,1.046937
1170,-0.042282,0.989143
1171,0.838998,1.175105
1172,0.203133,1.059997
1173,-0.042836,0.988828
1174,-0.042806,0.988844
1175,-0.042776,0.988861
1176,-0.042746,0.988877
1177,-0.042716,0.988894
1178,-0.042685,0.98891
1179,-0.042655,0.988927
1180,-0.042625,0.988943
1181,-0.042595,0.98896
1182,-0.042565,0.988976
1183,0.200784,1.036079
1184,-0.042631,0.988943
1185,0.187889,1.042209
1186,-0.042663,0.988921
1187,1.301369,1.19108
1188,-0.03225,0.994088
1189,-0.03223,0.994097
1190,0.60103,1.081639
1191,-0.032503,0.993979
1192,1.380443,1.142224
1193,0.244731,1.044919
1194,0.393602,1.069758
1195,-0.033269,0.993627
1196,-0.033248,0.993636
1197,-0.033227,0.993645
1198,-0.033206,0.993655
1199,0.577327,1.09687
1200,0.240422,1.047963
1201,-0.033609,0.993464
1202,-0.033588,0.993473
1203,0.213378,1.042767
1204,0.237971,1.049795
1205,0.235443,1.051751
1206,-0.03394,0.9933
1207,-0.033918,0.99331
1208,-0.033897,0.99332
1209,-0.033875,0.99333
1210,-0.033854,0.99334
1211,-0.033832,0.993349
1212,-0.033811,0.993359
1213,-0.03379,0.993369
1214,-0.033768,0.993379
1215,0.411435,1.064887
1216,-0.033969,0.993282
1217,-0.033947,0.993292
1218,-0.033926,0.993301
1219,0.858421,1.133116
1220,-0.03431,0.993121
1221,-0.034288,0.993131
1222,1.244397,1.157289
1223,0.379865,1.067883
1224,-0.039455,0.990661
1225,-0.039427,0.990676
1226,-0.039399,0.99069
1227,0.186892,1.035361
1228,-0.039423,0.990675
1229,-0.039395,0.99069
1230,0.68946,1.141341
1231,-0.039674,0.990539
1232,1.353715,1.148986
1233,-0.040041,0.990345
1234,0.9276,1.153066
1235,-0.040441,0.990136
1236,0.422942,1.067756
1237,-0.04063,0.990041
1238,-0.040601,0.990056
1239,-0.040572,0.990071
1240,0.213826,1.047961
1241,-0.040709,0.989997
1242,-0.04068,0.990012
1243,-0.040651,0.990027
1244,-0.040622,0.990042
1245,-0.040593,0.990058
1246,-0.040563,0.990073
1247,0.419762,1.095429
1248,-0.04079,0.98995
1249,-0.040761,0.989965
1250,-0.040732,0.98998
1251,-0.040703,0.989996
1252,0.904492,1.147772
1253,-0.041162,0.989755
1254,-0.041132,0.98977
1255,0.887034,1.14456
1256,-0.041504,0.989571
1257,-0.041474,0.989587
1258,-0.041444,0.989603
1259,-0.041414,0.989619
1260,0.175503,1.025002
1261,-0.02467,0.995018
1262,0.169785,1.028817
1263,-0.024695,0.995004
1264,-0.024684,0.995009
1265,-0.024673,0.995015
1266,-0.024662,0.99502
1267,-0.024651,0.995025
1268,-0.02464,0.99503
1269,-0.02463,0.995035
1270,-0.024619,0.99504
1271,-0.024608,0.995045
1272,-0.024597,0.99505
1273,-0.024586,0.995055
1274,0.173486,1.020504
1275,-0.024626,0.995037
1276,-0.024615,0.995042
1277,-0.024604,0.995047
1278,0.328031,1.048198
1279,-0.024677,0.995012
1280,-0.024666,0.995017
1281,-0.024655,0.995022
1282,-0.024644,0.995027
1283,-0.024633,0.995032
1284,0.695286,1.084549
1285,-0.024782,0.994964
1286,-0.024771,0.994969
1287,0.354854,1.056272
1288,-0.024886,0.994914
1289,-0.024875,0.994919
1290,-0.024864,0.994924
1291,-0.024853,0.99493
1292,-0.024842,0.994935
1293,0.186047,1.023441
1294,-0.024902,0.994909
1295,-0.024891,0.994914
1296,-0.035733,0.99134
1297,-0.035717,0.991349
1298,-0.035701,0.991357
1299,-0.035684,0.991366
1300,-0.035668,0.991375
1301,0.535073,1.115046
1302,0.207095,1.052107
1303,-0.03586,0.991268
1304,-0.035843,0.991276
1305,0.199055,1.042892
1306,-0.035921,0.991232
1307,0.19744,1.044171
1308,-0.036,0.991187
1309,-0.035983,0.991196
1310,1.115536,1.136245
1311,-0.036226,0.991075
1312,-0.036209,0.991084
1313,-0.036193,0.991092
1314,-0.036176,0.991101
1315,0.34217,1.074273
1316,-0.036277,0.991039
1317,-0.036261,0.991048
1318,0.195755,1.045089
1319,-0.036339,0.991003
1320,0.536608,1.112594
1321,-0.03655,0.990884
1322,-0.036533,0.990893
1323,-0.036516,0.990903
1324,-0.036499,0.990912
1325,-0.036482,0.990921
1326,-0.036465,0.99093
1327,-0.036448,0.990939
1328,-0.036431,0.990948
1329,-0.036414,0.990958
1330,-0.036397,0.990967
1331,-0.03638,0.990976
1332,-0.033615,0.992501
1333,0.41,1.069724
1334,-0.033721,0.992448
1335,-0.033707,0.992455
1336,-0.033694,0.992462
1337,-0.03368,0.992469
1338,-0.033666,0.992476
1339,-0.033653,0.992483
1340,-0.033639,0.99249
1341,-0.033625,0.992497
1342,-0.033611,0.992503
1343,-0.033598,0.99251
1344,-0.033584,0.992517
1345,-0.03357,0.992524
1346,-0.033557,0.992531
1347,-0.033543,0.992538
1348,0.218388,1.04091
1349,-0.033608,0.992503
1350,-0.033595,0.99251
1351,-0.033581,0.992517
1352,-0.033567,0.992523
1353,-0.033554,0.99253
1354,-0.03354,0.992537
1355,-0.033527,0.992544
1356,0.561831,1.088155
1357,-0.033653,0.992483
1358,-0.033639,0.99249
1359,-0.033626,0.992497
1360,-0.033612,0.992504
1361,-0.033598,0.992511
1362,-0.033585,0.992518
1363,0.200725,1.035668
1364,-0.03362,0.992501
1365,-0.033606,0.992507
1366,-0.033593,0.992514
1367,-0.033579,0.992521
1368,-0.034683,0.991968
1369,-0.034668,0.991976
1370,-0.034652,0.991984
1371,0.202168,1.045177
1372,-0.034698,0.991959
1373,-0.034683,0.991967
1374,0.624175,1.133435
1375,-0.034841,0.991875
1376,-0.034826,0.991883
1377,0.179452,1.032323
1378,0.191836,1.032017
1379,-0.034923,0.991829
1380,-0.034908,0.991837
1381,0.401001,1.066808
1382,-0.035048,0.991767
1383,-0.035033,0.991775
1384,-0.035017,0.991783
1385,-0.035001,0.99179
1386,-0.034986,0.991798
1387,-0.03497,0.991806
1388,-0.034955,0.991814
1389,-0.034939,0.991822
1390,-0.034923,0.99183
1391,0.170809,1.038008
1392,2.041797,1.106643
1393,-0.035178,0.991697
1394,-0.035163,0.991705
1395,-0.035147,0.991713
1396,-0.035131,0.991721
1397,-0.035115,0.991729
1398,0.168964,1.039388
1399,0.348796,1.086399
1400,-0.035289,0.991624
1401,0.363563,1.080913
1402,-0.035407,0.991556
1403,0.905083,1.161737
1404,-0.035312,0.991737
1405,0.555118,1.090758
1406,-0.035451,0.991668
1407,-0.035437,0.991675
1408,-0.035422,0.991683
1409,-0.035408,0.99169
1410,-0.035393,0.991697
1411,0.186669,1.040284
1412,-0.035444,0.991668
1413,0.19144,1.032375
1414,-0.035489,0.991644
1415,-0.035474,0.991652
1416,-0.035459,0.991659
1417,0.185397,1.041406
1418,-0.035511,0.991629
1419,0.216166,1.039414
1420,-0.035571,0.991599
1421,-0.035557,0.991606
1422,-0.035542,0.991614
1423,0.397854,1.062006
1424,-0.035673,0.991551
1425,-0.035658,0.991558
1426,-0.035644,0.991566
1427,-0.035629,0.991573
1428,0.186168,1.034959
1429,-0.035643,0.991564
1430,-0.035628,0.991572
1431,-0.035613,0.991579
1432,0.200895,1.038422
1433,-0.035677,0.991548
1434,-0.035663,0.991555
1435,-0.035648,0.991563
1436,1.041064,1.146003
1437,-0.035928,0.991424
1438,0.183526,1.042177
1439,0.607416,1.114221
