player_id,game_id,theta
0,0,-0.007231
1,0,-0.148504
2,0,-0.012935
3,0,-0.024694
6,0,-0.01302
7,0,-0.14101
8,0,-0.033384
9,0,-0.041175
10,0,0.007163
11,0,-0.07173
12,0,-0.087442
13,0,-0.025231
15,0,-0.098371
16,0,-0.130795
18,0,-0.074346
21,0,-0.01302
22,0,-0.007231
25,0,-0.039912
26,0,-0.032816
27,0,-0.07197
28,0,-0.020163
29,0,-0.132107
30,0,-0.028721
31,0,-0.014367
33,0,-0.088526
34,0,-0.098381
35,0,-0.013912
37,0,-0.034279
39,0,-0.005951
41,0,-0.00992
42,0,-0.013912
44,0,-0.00992
45,0,-0.013912
46,0,0.005868
47,0,-0.045795
49,0,-0.008646
50,0,-0.00992
51,0,-0.015054
54,0,-0.108889
56,0,-0.084975
57,0,-0.039912
58,0,-0.07197
59,0,-0.03253
62,0,-0.09354
64,0,-0.008553
67,0,-0.181025
68,0,-0.019393
70,0,-0.121651
72,0,-0.050416
73,0,-0.022057
74,0,-0.029888
77,0,-0.039125
80,0,-0.098695
83,0,-0.026184
85,0,-0.062421
88,0,-0.008553
90,0,-0.022057
91,0,-0.022057
92,0,-0.012935
94,0,-0.07212
95,0,-0.024198
96,0,-0.057862
98,0,-0.07409
99,0,-0.084975
102,1,-0.005034
104,1,-0.001813
108,1,-0.030044
109,1,-0.041471
111,1,-0.183959
113,1,-0.151787
114,1,-0.055485
115,1,-0.012615
116,1,-0.045166
117,1,-0.054251
120,1,-0.204088
122,1,-0.030044
124,1,0.006731
125,1,-0.030044
127,1,-0.045166
128,1,-0.013937
129,1,-0.045166
130,1,-0.073052
131,1,-0.023418
132,1,-0.073863
133,1,-0.088367
134,1,0.005651
135,1,-0.045166
136,1,-0.042256
137,1,0.011332
138,1,-0.068267
139,1,0.00903
140,1,-0.049566
141,1,-0.031999
142,1,-0.179955
143,1,-0.063495
146,1,0.011773
147,1,-0.110019
148,1,-0.055444
149,1,0.023457
150,1,-0.089016
151,1,0.010952
152,1,-0.036602
153,1,0.005649
154,1,0.011773
156,1,-0.244824
157,1,0.010952
158,1,-0.034778
159,1,-0.012615
160,1,-0.055485
161,1,-0.002131
162,1,0.023893
163,1,0.005649
164,1,-0.001917
166,1,0.00566
167,1,0.00566
168,1,-0.049119
169,1,-0.072805
171,1,-0.038677
172,1,0.00566
173,1,-0.034778
174,1,-0.050045
175,1,-0.037447
176,1,-0.029322
177,1,0.011975
178,1,-0.14892
179,1,-0.031999
180,1,0.005649
182,1,-0.071881
183,1,-0.008367
184,1,-0.037447
186,1,-0.037447
187,1,0.011975
188,1,-0.013937
189,1,0.010952
190,1,-0.031999
191,1,-0.082865
192,1,0.00566
195,1,-0.089016
196,1,-0.012615
197,1,-0.030044
3,2,-0.039762
6,2,-0.090759
10,2,0.013218
11,2,-0.158394
12,2,-0.181142
13,2,-0.077806
15,2,-0.157587
18,2,-0.104679
19,2,-0.050123
20,2,-0.011088
21,2,-0.190858
22,2,0.019204
23,2,-0.09676
24,2,-0.122638
25,2,-0.029465
26,2,-0.020979
27,2,-0.138103
28,2,-0.071419
31,2,-0.12246
32,2,-0.142717
33,2,-0.155175
34,2,-0.116316
36,2,-0.13689
37,2,-0.047675
38,2,-0.252739
39,2,5e-05
43,2,-0.003691
45,2,-0.05999
46,2,-0.009744
47,2,-0.03385
48,2,-0.139648
49,2,0.012879
50,2,-0.128071
52,2,-0.157169
55,2,-0.236947
56,2,-0.178527
57,2,-0.05323
58,2,-0.142612
59,2,-0.020691
60,2,-0.091342
61,2,-0.092346
62,2,-0.139388
63,2,-0.062398
65,2,-0.050123
66,2,-0.339013
67,2,-0.159728
68,2,-0.218567
69,2,-0.188339
71,2,-0.058641
72,2,-0.069338
73,2,-0.099095
76,2,-0.102901
78,2,-0.13689
80,2,-0.145877
83,2,-0.05818
84,2,-0.022231
85,2,-0.081092
86,2,-0.129564
87,2,-0.120677
88,2,-0.12815
91,2,-0.060273
92,2,-0.059059
93,2,-0.003691
95,2,-0.1526
96,2,-0.129518
98,2,-0.133334
99,2,-0.132871
100,3,-0.145529
101,3,-0.060925
102,3,-0.021636
103,3,-0.048824
104,3,0.003843
105,3,-0.053491
106,3,-0.153785
108,3,-0.089083
109,3,-0.056719
110,3,-0.074437
111,3,-0.220881
112,3,-0.035844
113,3,-0.175793
114,3,-0.084369
116,3,-0.040264
117,3,-0.125706
121,3,-0.117141
122,3,-0.060555
123,3,-0.094982
127,3,-0.075598
128,3,-0.066883
129,3,-0.080242
130,3,-0.067978
131,3,-0.01485
133,3,-0.127348
134,3,-0.012863
136,3,-0.049943
137,3,-0.033186
142,3,-0.198208
144,3,-0.120693
147,3,-0.104103
148,3,-0.151758
149,3,0.033357
151,3,0.019757
152,3,-0.079163
153,3,-0.038823
157,3,0.016021
159,3,-0.040605
161,3,0.004224
162,3,0.039158
163,3,-0.000133
164,3,-0.025452
166,3,0.010713
167,3,0.010981
169,3,-0.152746
171,3,-0.032479
172,3,-0.064756
173,3,-0.089112
174,3,-0.064257
175,3,-0.048925
176,3,-0.01761
178,3,-0.14361
179,3,-0.046509
180,3,-0.033981
181,3,-0.040469
182,3,-0.078834
184,3,-0.063258
185,3,-0.045683
186,3,-0.111802
188,3,-0.00817
189,3,0.022489
192,3,-0.094192
193,3,-0.004272
194,3,-0.085611
195,3,-0.176375
196,3,-0.006843
197,3,-0.054932
198,3,-0.109475
199,3,-0.061653
0,4,-0.043422
1,4,-0.288813
2,4,-0.039465
3,4,-0.049342
4,4,-0.133448
5,4,-0.18468
6,4,-0.120505
7,4,-0.238707
8,4,-0.023108
9,4,-0.030949
10,4,0.004837
11,4,-0.1509
12,4,-0.195758
13,4,-0.108337
14,4,-0.146364
15,4,-0.236707
17,4,-0.076078
18,4,-0.114716
19,4,-0.065959
21,4,-0.201709
22,4,-0.010384
23,4,-0.172569
25,4,-0.131316
26,4,-0.032096
27,4,-0.213423
28,4,-0.088345
29,4,-0.216531
30,4,-0.00529
33,4,-0.209927
35,4,-0.053391
36,4,-0.202078
38,4,-0.283781
39,4,0.016836
40,4,-0.18468
42,4,0.00694
43,4,-0.05966
44,4,-0.045001
45,4,-0.11983
47,4,-0.061789
49,4,-0.006744
50,4,-0.110852
51,4,-0.038297
52,4,-0.1761
53,4,-0.164561
56,4,-0.218192
57,4,-0.044633
58,4,-0.174365
59,4,-0.069778
62,4,-0.194576
63,4,-0.095579
65,4,-0.040536
66,4,-0.328948
67,4,-0.167555
69,4,-0.228764
70,4,-0.108925
71,4,-0.07067
72,4,-0.182767
73,4,-0.156601
74,4,-0.073697
75,4,-0.087069
76,4,-0.132956
77,4,-0.119882
79,4,-0.137992
80,4,-0.198759
83,4,-0.085389
84,4,-0.035018
85,4,-0.090094
86,4,-0.140824
87,4,-0.156428
88,4,-0.118406
89,4,-0.130551
90,4,-0.120344
92,4,-0.086367
93,4,-0.043622
94,4,-0.096878
95,4,-0.166372
98,4,-0.125962
99,4,-0.125136
100,5,-0.190771
101,5,-0.065253
103,5,-0.054726
104,5,-0.008013
106,5,-0.156905
107,5,-0.121338
109,5,-0.066863
111,5,-0.236219
112,5,-0.053703
113,5,-0.208618
114,5,-0.095026
115,5,-0.096441
116,5,-0.048355
118,5,-0.053489
119,5,-0.142144
120,5,-0.199357
121,5,-0.108013
122,5,-0.066768
123,5,-0.107659
125,5,-0.02121
126,5,-0.070358
127,5,-0.089507
128,5,-0.080799
129,5,-0.076886
130,5,-0.111565
131,5,-0.026193
132,5,-0.086712
133,5,-0.136569
134,5,-0.006711
135,5,-0.09783
136,5,-0.046334
138,5,-0.070989
139,5,0.012467
140,5,-0.041149
141,5,-0.028539
142,5,-0.243528
143,5,-0.059549
145,5,-0.073495
146,5,-0.018596
147,5,-0.10036
149,5,0.017617
151,5,-0.031195
152,5,-0.096443
154,5,0.019519
156,5,-0.252471
157,5,0.019339
158,5,-0.089811
160,5,-0.065723
161,5,-0.039042
163,5,-0.011674
164,5,-0.036899
167,5,-0.032589
168,5,-0.12722
169,5,-0.200218
170,5,-0.145998
171,5,-0.046954
172,5,-0.089597
173,5,-0.136865
174,5,-0.06104
175,5,-0.060053
176,5,-0.01117
178,5,-0.149124
179,5,-0.042894
180,5,-0.02745
182,5,-0.123489
184,5,-0.06952
186,5,-0.161369
187,5,-0.043978
188,5,-0.010764
189,5,0.034303
190,5,-0.024714
192,5,-0.142524
194,5,-0.081737
195,5,-0.183564
196,5,-0.003557
197,5,-0.079085
198,5,-0.160503
199,5,-0.057831
0,6,-0.077485
3,6,-0.072478
4,6,-0.15009
5,6,-0.212731
6,6,-0.110042
7,6,-0.24549
10,6,-0.012325
11,6,-0.162336
13,6,-0.115274
14,6,-0.144697
17,6,-0.107794
19,6,-0.076264
20,6,-0.021163
22,6,-0.000204
23,6,-0.22439
24,6,-0.154303
25,6,-0.139403
28,6,-0.130775
30,6,-0.011767
31,6,-0.162154
34,6,-0.113221
36,6,-0.220646
39,6,-0.016738
40,6,-0.206165
44,6,-0.063436
45,6,-0.12711
46,6,0.001096
48,6,-0.13594
49,6,-0.03526
50,6,-0.134202
52,6,-0.192191
53,6,-0.152531
56,6,-0.229127
57,6,-0.05799
58,6,-0.155612
59,6,-0.075122
61,6,-0.160287
62,6,-0.195364
64,6,-0.028296
65,6,-0.050697
67,6,-0.201558
68,6,-0.20835
69,6,-0.237033
70,6,-0.127963
74,6,-0.14305
75,6,-0.107085
76,6,-0.141281
77,6,-0.117951
78,6,-0.153199
79,6,-0.188872
80,6,-0.208952
81,6,-0.145749
82,6,-0.102345
84,6,-0.034909
85,6,-0.087529
86,6,-0.181192
88,6,-0.167059
89,6,-0.117849
90,6,-0.167339
91,6,-0.047639
92,6,-0.177788
93,6,-0.135617
94,6,-0.122547
95,6,-0.199366
98,6,-0.161514
100,7,-0.182417
101,7,-0.044549
102,7,-0.112685
103,7,-0.123358
104,7,-0.036771
106,7,-0.158844
107,7,-0.176762
108,7,-0.125149
110,7,-0.082359
111,7,-0.246212
112,7,-0.069768
118,7,-0.050648
120,7,-0.215543
121,7,-0.121065
122,7,-0.070565
124,7,-0.018916
126,7,-0.102133
128,7,-0.107388
130,7,-0.103863
131,7,-0.052899
132,7,-0.100157
133,7,-0.191372
134,7,-0.040614
135,7,-0.125088
136,7,-0.036172
137,7,-0.03077
138,7,-0.103565
141,7,-0.099022
